latitude,longitude
32.954568699999996,-97.01500779999999
37.798577,-122.42465349999999
32.7153292,-117.1572551
37.629349,-122.40008700000001
44.9799654,-93.26383609999999
37.7749295,-122.4194155
40.2737002,-76.8844179
33.4483771,-112.07403729999999
40.7143528,-74.00597309999999
33.3061605,-111.8412502
36.1613005,-86.7762673
32.802955,-96.76992299999999
39.2903848,-76.6121893
36.4703232,-86.65138449999999
33.4483771,-112.07403729999999
33.4483771,-112.07403729999999
35.1495343,-90.0489801
33.4483771,-112.07403729999999
42.358430799999994,-71.05977320000001
37.5841026,-122.36608249999999
34.01945429999999,-118.4911912
33.414768,-111.90930949999999
42.8864468,-78.8783689
42.9026136,-78.74457199999999
39.0997265,-94.5785667
33.3061605,-111.8412502
47.6739881,-122.12151200000001
33.370319699999996,-112.58377659999998
39.3899391,-74.596021
32.7153292,-117.1572551
38.843712,-102.145798
44.9799654,-93.26383609999999
33.414768,-111.90930949999999
33.3528264,-111.789027
25.788968899999997,-80.2264393
33.4483771,-112.07403729999999
37.798577,-122.42465349999999
41.7198216,-72.83204350000001
43.6525,-79.3816667
40.761212799999996,-73.86513559999999
40.732960600000006,-73.9884556
37.798577,-122.42465349999999
40.740389,-73.983385
40.715972,-74.001437
40.740389,-73.983385
42.65257929999999,-73.7562317
39.7391536,-104.9847034
40.7143528,-74.00597309999999
37.7749295,-122.4194155
37.368829999999996,-122.03634960000001
33.6839473,-117.79469420000001
39.7391536,-104.9847034
42.358430799999994,-71.05977320000001
35.3085842,138.9345062
33.4222685,-111.8226402
35.99403289999999,-78.898619
33.494170399999994,-111.9260519
42.358430799999994,-71.05977320000001
33.538652299999995,-112.18598659999999
42.2495435,-71.06616120000001
40.7143528,-74.00597309999999
42.34591939999999,-73.3662204
42.358430799999994,-71.05977320000001
42.25287720000001,-71.0022705
37.629349,-122.40008700000001
33.980289299999995,-118.45174490000001
44.9799654,-93.26383609999999
38.027976200000005,-121.88468059999998
37.5841026,-122.36608249999999
37.4852152,-122.2363548
36.114646,-115.172816
33.8333716,-111.95070420000002
44.9541667,-93.1138889
43.0389025,-87.9064736
42.25287720000001,-71.0022705
40.715972,-74.001437
44.519159,-88.019826
43.0389025,-87.9064736
33.494170399999994,-111.9260519
32.7153292,-117.1572551
37.798577,-122.42465349999999
32.7153292,-117.1572551
19.8986819,-155.66585680000003
41.8781136,-87.62979820000001
47.0378741,-122.9006951
32.6400541,-117.0841955
33.6305938,-112.333216
33.7489954,-84.3879824
33.4504157,-82.19817640000001
39.9611755,-82.9987942
33.494170399999994,-111.9260519
33.4500425,-112.259321
33.414768,-111.90930949999999
32.2217429,-110.926479
45.5234515,-122.6762071
38.9536174,-94.7335709
33.8491816,-118.3884078
45.5234515,-122.6762071
37.354107899999995,-121.9552356
38.9822282,-94.6707917
38.971668900000004,-95.23525009999999
40.126174299999995,-82.9290696
33.7489954,-84.3879824
41.7858629,-88.1472893
33.4483771,-112.07403729999999
40.65,-73.95
33.7489954,-84.3879824
38.7742826,-76.07633050000001
39.1361111,-84.5030556
38.9822282,-94.6707917
33.538652299999995,-112.18598659999999
35.2013516,-111.63924899999999
34.264306700000006,-118.4396756
30.267153000000004,-97.7430608
33.4483771,-112.07403729999999
45.5234515,-122.6762071
33.494170399999994,-111.9260519
34.0522342,-118.24368490000002
19.442808,-99.144008
-23.5489433,-46.6388182
37.441883399999995,-122.14301950000001
37.322997799999996,-122.03218229999999
37.629349,-122.40008700000001
37.562991700000005,-122.32552539999999
44.9799654,-93.26383609999999
29.7857853,-95.82439559999999
36.8529263,-75.977985
35.8456213,-86.39027
36.8529263,-75.977985
43.0389025,-87.9064736
43.0389025,-87.9064736
38.895111799999995,-77.0363658
43.0389025,-87.9064736
43.750828399999996,-87.71453000000001
43.105008000000005,-88.3420398
45.5538889,-94.1702778
44.8546856,-93.470786
44.9799654,-93.26383609999999
37.7749295,-122.4194155
-0.3012262,36.5229641
-33.8599722,151.2111111
33.835849200000006,-118.34062879999999
41.404774200000006,-81.72290859999998
33.414768,-111.90930949999999
33.414768,-111.90930949999999
35.08675770000001,-89.8100858
42.1181133,-79.29365940000001
33.5805955,-112.23737790000001
42.3317642,-71.1211635
33.4483771,-112.07403729999999
33.8333716,-111.95070420000002
40.7143528,-74.00597309999999
40.7143528,-74.00597309999999
33.4222685,-111.8226402
33.3528264,-111.789027
37.9514304,-91.7712691
33.6469661,-117.689218
33.8041667,-118.15805559999998
33.4483771,-112.07403729999999
33.494170399999994,-111.9260519
30.267153000000004,-97.7430608
40.715972,-74.001437
40.0428151,-86.1274888
45.6387281,-122.6614861
45.5234515,-122.6762071
45.5234515,-122.6762071
45.5234515,-122.6762071
40.10805560000001,-74.3294444
45.5234515,-122.6762071
45.5234515,-122.6762071
37.629349,-122.40008700000001
35.772096000000005,-78.6386145
38.9806658,-77.100256
41.4411111,-71.4991667
26.820553000000004,30.802497999999996
51.5001524,-0.12623620000000002
40.7143528,-74.00597309999999
40.372607,-74.5101536
44.100351,-70.2147764
40.715972,-74.001437
40.740389,-73.983385
37.629349,-122.40008700000001
40.715972,-74.001437
40.732312,-74.003084
40.740389,-73.983385
40.715972,-74.001437
32.776565600000005,-79.93092159999999
40.706212799999996,-73.6187397
47.533229,19.189808
34.1477849,-118.1445155
39.997876399999996,-76.35412740000001
35.0456297,-85.3096801
41.583368799999995,-87.5000412
36.114646,-115.172816
41.8525984,-72.64370219999999
33.494170399999994,-111.9260519
30.508255100000003,-97.678896
33.4483771,-112.07403729999999
32.2217429,-110.926479
41.8781136,-87.62979820000001
44.9799654,-93.26383609999999
40.715972,-74.001437
33.4483771,-112.07403729999999
30.421309,-87.2169149
34.18083920000001,-118.30896609999998
39.952335,-75.16378900000001
42.5941998,-85.6372413
41.8781136,-87.62979820000001
33.414768,-111.90930949999999
39.0997265,-94.5785667
32.589857699999996,-96.85694509999999
33.857328,-84.0199108
38.9822282,-94.6707917
33.4483771,-112.07403729999999
33.414768,-111.90930949999999
40.51411470000001,-112.03299380000001
33.494170399999994,-111.9260519
41.2784304,-73.0256609
36.114646,-115.172816
37.7749295,-122.4194155
37.798577,-122.42465349999999
30.267153000000004,-97.7430608
37.5202145,-122.27580079999998
37.7249296,-122.1560768
33.4483771,-112.07403729999999
40.0362184,-75.5138118
33.800745,-84.41051999999999
36.706981,-97.0855948
33.7489954,-84.3879824
40.732960600000006,-73.9884556
33.7489954,-84.3879824
34.18083920000001,-118.30896609999998
39.7391536,-104.9847034
33.4483771,-112.07403729999999
41.8781136,-87.62979820000001
33.6839473,-117.79469420000001
40.7143528,-74.00597309999999
33.6839473,-117.79469420000001
40.740389,-73.983385
33.4222685,-111.8226402
44.8480218,-93.0427153
33.9166805,-117.9000604
33.9616801,-118.3531311
19.558161600000002,-99.2326977
33.4483771,-112.07403729999999
33.8883487,-118.30896240000001
33.414768,-111.90930949999999
31.0982344,-97.342782
32.414432,-111.172754
33.4936391,-117.14836480000001
39.1156615,-77.5636015
38.895111799999995,-77.0363658
47.6062095,-122.33207079999998
39.728494399999995,-121.8374777
38.9695545,-77.38609759999999
34.01945429999999,-118.4911912
25.788968899999997,-80.2264393
33.7764231,-112.52850459999999
33.3061605,-111.8412502
33.3061605,-111.8412502
33.494170399999994,-111.9260519
-33.8806799,151.2186198
33.494170399999994,-111.9260519
33.5360955,-112.3819027
33.5360955,-112.3819027
33.494170399999994,-111.9260519
33.7489954,-84.3879824
33.4483771,-112.07403729999999
33.8302961,-116.54529209999998
33.4483771,-112.07403729999999
33.4483771,-112.07403729999999
41.2900939,-73.9204158
49.6833333,5.8
40.7143528,-74.00597309999999
41.00527,28.97696
1.352083,103.819836
32.2217429,-110.926479
42.358430799999994,-71.05977320000001
51.5001524,-0.12623620000000002
46.729553,-94.6858998
39.0067768,-76.77913649999999
44.875518299999996,-91.9193422
19.558161600000002,-99.2326977
40.7143528,-74.00597309999999
37.7749295,-122.4194155
33.4483771,-112.07403729999999
34.0522342,-118.24368490000002
37.8043722,-122.27080259999998
33.414768,-111.90930949999999
36.114646,-115.172816
42.38036760000001,-72.523143
41.8781136,-87.62979820000001
28.6419419,-81.123396
41.499495399999994,-81.6954088
41.8781136,-87.62979820000001
41.8781136,-87.62979820000001
40.732960600000006,-73.9884556
40.732312,-74.003084
30.267153000000004,-97.7430608
38.895111799999995,-77.0363658
41.2428742,-73.20066870000001
35.6528323,-97.4780954
33.7489954,-84.3879824
41.254006,-95.999258
33.3061605,-111.8412502
39.644985999999996,-106.5942
39.5360997,-104.8963682
33.5360955,-112.3819027
33.494170399999994,-111.9260519
33.4483771,-112.07403729999999
33.414768,-111.90930949999999
33.4483771,-112.07403729999999
47.6587802,-117.4260466
27.949436,-82.4651441
30.278173100000004,-93.7845348
33.4483771,-112.07403729999999
49.283859,-122.791859
32.814017699999994,-96.9488945
37.798577,-122.42465349999999
34.18083920000001,-118.30896609999998
30.267153000000004,-97.7430608
37.798577,-122.42465349999999
30.267153000000004,-97.7430608
40.740389,-73.983385
38.895111799999995,-77.0363658
30.267153000000004,-97.7430608
33.4483771,-112.07403729999999
29.9647222,-90.07055559999999
36.114646,-115.172816
40.740389,-73.983385
40.7143528,-74.00597309999999
34.136118700000004,-117.86533899999999
41.8781136,-87.62979820000001
32.7153292,-117.1572551
34.021122399999996,-118.3964665
39.7391536,-104.9847034
38.895111799999995,-77.0363658
41.8781136,-87.62979820000001
37.3393857,-121.8949555
40.700936,-73.712909
41.8781136,-87.62979820000001
36.114646,-115.172816
34.0522342,-118.24368490000002
49.283859,-122.791859
40.715972,-74.001437
44.9799654,-93.26383609999999
39.0997265,-94.5785667
33.4483771,-112.07403729999999
33.4483771,-112.07403729999999
42.331427000000005,-83.0457538
33.4483771,-112.07403729999999
39.564170000000004,-119.48056000000001
33.4222685,-111.8226402
33.4483771,-112.07403729999999
33.494170399999994,-111.9260519
33.4483771,-112.07403729999999
39.529632899999996,-119.8138027
33.414768,-111.90930949999999
41.885031700000006,-87.7845025
41.223,-111.9738304
39.836652799999996,-105.03720459999998
33.414768,-111.90930949999999
37.798577,-122.42465349999999
46.5101398,-102.4890471
37.4852152,-122.2363548
37.629349,-122.40008700000001
47.6062095,-122.33207079999998
33.4483771,-112.07403729999999
38.4220694,-77.4083162
33.4222685,-111.8226402
32.7153292,-117.1572551
33.3061605,-111.8412502
41.8781136,-87.62979820000001
33.414768,-111.90930949999999
42.331427000000005,-83.0457538
37.798577,-122.42465349999999
33.4483771,-112.07403729999999
32.2217429,-110.926479
36.1871005,-115.2956118
38.9822282,-94.6707917
36.114646,-115.172816
43.0389025,-87.9064736
33.4483771,-112.07403729999999
33.4222685,-111.8226402
33.4483771,-112.07403729999999
33.5805955,-112.23737790000001
33.4222685,-111.8226402
39.952335,-75.16378900000001
38.646991,-90.224967
41.8781136,-87.62979820000001
32.802955,-96.76992299999999
41.8781136,-87.62979820000001
41.8781136,-87.62979820000001
32.2217429,-110.926479
40.7143528,-74.00597309999999
33.5805955,-112.23737790000001
41.526143700000006,-87.8892189
40.715972,-74.001437
34.3916641,-118.54258600000001
40.7143528,-74.00597309999999
33.8169599,-118.0372852
47.6062095,-122.33207079999998
37.798577,-122.42465349999999
47.6062095,-122.33207079999998
47.6062095,-122.33207079999998
47.6739881,-122.12151200000001
33.4483771,-112.07403729999999
28.599999800000003,-81.3392352
29.1383165,-80.9956105
34.048928100000005,-111.0937311
40.7143528,-74.00597309999999
43.0389025,-87.9064736
33.4483771,-112.07403729999999
33.4483771,-112.07403729999999
33.4222685,-111.8226402
40.74982429999999,-73.7976337
41.8781136,-87.62979820000001
28.5383355,-81.3792365
33.668077200000006,-117.3272615
33.414768,-111.90930949999999
33.414768,-111.90930949999999
44.9799654,-93.26383609999999
33.4483771,-112.07403729999999
35.2827524,-120.6596156
37.654656,-122.40774979999999
37.7749295,-122.4194155
36.1613005,-86.7762673
29.762884399999997,-95.3830615
41.8781136,-87.62979820000001
33.4483771,-112.07403729999999
33.800745,-84.41051999999999
33.7489954,-84.3879824
33.494170399999994,-111.9260519
33.4483771,-112.07403729999999
33.3528264,-111.789027
33.5997222,-117.69944440000002
35.2013516,-111.63924899999999
41.5236437,-90.57763670000001
41.2455927,-89.9248303
33.6839473,-117.79469420000001
33.4483771,-112.07403729999999
33.414768,-111.90930949999999
39.745833000000005,-75.546667
39.952335,-75.16378900000001
40.7143528,-74.00597309999999
42.358430799999994,-71.05977320000001
37.60165,-122.016072
50.7194116,-1.9811296000000003
37.629349,-122.40008700000001
37.3393857,-121.8949555
32.2217429,-110.926479
40.760779299999996,-111.89104740000002
33.1958696,-117.3794834
47.8106521,-122.37735520000001
47.6062095,-122.33207079999998
40.7143528,-74.00597309999999
47.610377,-122.20067859999999
46.239579299999995,-119.10056570000002
41.5770391,-73.40845420000001
43.26190029999999,-93.63354790000001
33.414768,-111.90930949999999
33.414768,-111.90930949999999
32.981212,-117.07886299999998
33.3061605,-111.8412502
33.414768,-111.90930949999999
33.414768,-111.90930949999999
32.8961755,-109.8275815
33.4483771,-112.07403729999999
39.7391536,-104.9847034
33.4222685,-111.8226402
33.5311541,-111.9426452
47.6062095,-122.33207079999998
47.6062095,-122.33207079999998
40.7281575,-74.0776417
32.2217429,-110.926479
35.3732921,-119.0187125
39.3742729,-76.72247270000001
34.139729200000005,-118.0353449
38.5815719,-121.49439960000001
34.18083920000001,-118.30896609999998
33.414768,-111.90930949999999
33.4483771,-112.07403729999999
50.881956,4.474315
47.610377,-122.20067859999999
37.654656,-122.40774979999999
47.6814875,-122.20873529999999
33.5805955,-112.23737790000001
33.9830688,-118.09673500000001
33.3061605,-111.8412502
34.0522342,-118.24368490000002
33.414768,-111.90930949999999
33.414768,-111.90930949999999
33.414768,-111.90930949999999
37.6624312,-121.8746789
33.4255104,-111.9400054
33.4483771,-112.07403729999999
33.4483771,-112.07403729999999
37.798577,-122.42465349999999
33.494170399999994,-111.9260519
33.4483771,-112.07403729999999
33.3528264,-111.789027
33.4483771,-112.07403729999999
37.7749295,-122.4194155
40.7143528,-74.00597309999999
33.414768,-111.90930949999999
35.0844909,-106.65113670000001
-0.3012262,36.5229641
32.4609764,-84.9877094
32.4609764,-84.9877094
37.2279279,-77.4019267
33.494170399999994,-111.9260519
33.4483771,-112.07403729999999
40.7439905,-74.0323626
42.0428051,-88.07979499999999
34.01945429999999,-118.4911912
33.4483771,-112.07403729999999
33.414768,-111.90930949999999
33.414768,-111.90930949999999
33.4483771,-112.07403729999999
33.449806,-112.3582136
29.762884399999997,-95.3830615
37.7749295,-122.4194155
29.762884399999997,-95.3830615
40.7143528,-74.00597309999999
34.0522342,-118.24368490000002
37.7749295,-122.4194155
36.114646,-115.172816
33.414768,-111.90930949999999
33.4222685,-111.8226402
32.7153292,-117.1572551
33.4483771,-112.07403729999999
33.4483771,-112.07403729999999
45.5234515,-122.6762071
44.9799654,-93.26383609999999
33.884736100000005,-118.41090890000001
33.494170399999994,-111.9260519
34.048928100000005,-111.0937311
33.414768,-111.90930949999999
33.4483771,-112.07403729999999
33.494170399999994,-111.9260519
37.798577,-122.42465349999999
42.732535,-84.55553470000001
28.291955699999995,-81.40757099999999
28.5383355,-81.3792365
28.5383355,-81.3792365
27.664827399999997,-81.5157535
39.830929299999994,-77.2310955
28.291955699999995,-81.40757099999999
27.773055600000003,-82.64
33.3528264,-111.789027
33.7475203,-116.97196840000001
40.715972,-74.001437
34.7014839,-83.73156750000001
33.4483771,-112.07403729999999
33.4483771,-112.07403729999999
33.4483771,-112.07403729999999
40.740389,-73.983385
27.800582799999997,-97.396381
40.715972,-74.001437
34.2659,-119.258366
34.01945429999999,-118.4911912
40.858432799999996,-74.16375529999999
41.8781136,-87.62979820000001
40.167206799999995,-105.10192749999999
37.87159260000001,-122.272747
39.529632899999996,-119.8138027
52.0698576,4.2911114
37.7057657,-122.4619166
47.6062095,-122.33207079999998
33.3061605,-111.8412502
43.071755200000005,-70.7625532
39.0997265,-94.5785667
38.9536174,-94.7335709
33.5805955,-112.23737790000001
40.760779299999996,-111.89104740000002
37.798577,-122.42465349999999
33.5360955,-112.3819027
33.4483771,-112.07403729999999
39.891224799999996,-74.9218324
39.9348351,-75.0307264
43.071755200000005,-70.7625532
39.0997265,-94.5785667
39.0997265,-94.5785667
38.9536174,-94.7335709
33.3061605,-111.8412502
40.706212799999996,-73.6187397
33.4483771,-112.07403729999999
35.2013516,-111.63924899999999
33.4483771,-112.07403729999999
40.7143528,-74.00597309999999
34.048928100000005,-111.0937311
33.414768,-111.90930949999999
33.3061605,-111.8412502
47.6062095,-122.33207079999998
51.526956,-2.539215
37.798577,-122.42465349999999
47.6062095,-122.33207079999998
33.6189101,-117.9289469
33.494170399999994,-111.9260519
33.494170399999994,-111.9260519
32.2217429,-110.926479
33.4255104,-111.9400054
33.414768,-111.90930949999999
36.165889899999996,-86.7844432
32.8969365,-97.04049470000001
33.494170399999994,-111.9260519
